time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2014-01-04T05:23:00.310Z,36.9704,143.3822,22,5.5,mwb,,46,4.176,0.7,us,usc000lwp7,2014-03-07T00:25:58.000Z,"218 km ESE of Namie, Japan",earthquake,,1.7,0.075,17,reviewed,us,us
2014-02-17T05:55:59.160Z,18.5285,120.4305,20.23,5.5,mww,,43,0.971,0.93,us,usc000mruf,2022-07-26T07:24:14.884Z,"16 km WNW of Davila, Philippines",earthquake,,2.9,,,reviewed,us,us
2014-03-02T20:11:23.430Z,27.4312,127.3674,119,6.5,mww,,17,1.001,0.97,us,usb000mzmn,2022-07-26T08:24:32.938Z,"109 km NW of Nago, Japan",earthquake,,1.8,,,reviewed,us,us
2014-03-13T17:06:50.770Z,33.6842,131.8249,79,6.3,mww,,12,0.969,1.28,us,usc000nabv,2022-07-26T09:28:34.691Z,"32 km SSW of Hikari, Japan",earthquake,,1.8,,,reviewed,us,us
2014-03-19T12:19:26.020Z,24.109,122.2613,20,5.8,mww,,14,0.612,0.91,us,usc000ngte,2022-07-26T09:57:44.869Z,"68 km ENE of Hualien City, Taiwan",earthquake,,1.7,,,reviewed,us,us
2014-03-26T08:49:41.910Z,28.19,131.5108,10,5.5,mww,,29,3.176,0.71,us,usc000nqxt,2014-05-29T23:32:06.000Z,"199 km E of Naze, Japan",earthquake,,1.7,,,reviewed,us,us
2014-04-02T23:22:47.720Z,39.1648,141.8049,58.06,5.5,mwb,,73,3.027,0.99,us,usc000p20r,2022-07-26T11:58:35.150Z,"12 km NE of ?funato, Japan",earthquake,,3.8,0.044,50,reviewed,us,us
2014-05-02T09:15:20.720Z,37.852,144.2342,15.97,5.6,mww,,17,4.239,0.67,us,usb000q6x6,2022-05-03T16:49:08.069Z,"258 km ESE of ?funato, Japan",earthquake,,2.7,,,reviewed,us,us
2014-05-03T10:57:13.650Z,22.276,144.0124,89.55,5.6,mww,,15,5.078,0.8,us,usb000q81w,2022-05-03T16:49:12.337Z,"Volcano Islands, Japan region",earthquake,,3.5,,,reviewed,us,us
2014-05-04T20:18:24.680Z,34.9118,139.4186,153,6,mww,,15,1.813,0.95,us,usb000q9sv,2022-08-06T23:33:17.299Z,"31 km ESE of It?, Japan",earthquake,,1.8,,,reviewed,us,us
2014-05-05T11:08:43.420Z,19.6557,99.6696,6,6.1,mww,,18,1.081,0.56,us,usb000qack,2022-08-06T23:34:09.841Z,"32 km SSW of Chiang Rai, Thailand",earthquake,,1.7,,,reviewed,us,us
2014-05-15T10:16:42.020Z,9.3832,122.0604,15.46,6.3,mww,,15,4.172,0.97,us,usb000qniy,2022-05-03T16:51:18.292Z,"51 km WSW of Alim, Philippines",earthquake,,2.9,,,reviewed,us,us
2014-05-21T00:21:12.900Z,23.7553,121.5005,13,5.6,mww,,19,0.406,0.84,us,usb000qxnd,2022-07-26T15:20:47.698Z,"Taiwan",earthquake,,1.7,,,reviewed,us,us
2014-05-23T20:49:21.970Z,24.9737,97.8437,8,5.8,mww,,24,4.443,0.98,us,usb000r1y6,2022-05-03T16:52:10.215Z,"63 km SE of Myitkyina, Myanmar",earthquake,,1.7,,,reviewed,us,us
2014-05-30T01:20:15.170Z,24.9997,97.845,10,5.9,mww,,18,4.441,0.86,us,usc000r8xg,2022-05-03T16:52:15.368Z,"62 km SE of Myitkyina, Myanmar",earthquake,,1.7,,,reviewed,us,us
2014-05-30T15:26:14.180Z,9.3864,126.4726,14.53,5.7,mww,,82,2.465,1.13,us,usc000r948,2022-05-03T16:52:26.423Z,"33 km ENE of Cortes, Philippines",earthquake,,3,,,reviewed,us,us
2014-06-14T17:31:41.560Z,39.4384,140.9876,92,5.5,mww,,15,3.056,0.67,us,usc000rfj5,2022-05-03T16:54:40.962Z,"12 km WNW of Hanamaki, Japan",earthquake,,1.8,,,reviewed,us,us
2014-06-15T18:19:14.540Z,36.6041,141.7237,15.87,5.5,mww,,48,2.829,0.78,us,usc000rfu7,2022-07-26T17:08:12.209Z,"near the east coast of Honshu, Japan",earthquake,,2.6,,,reviewed,us,us
2014-06-15T20:14:50.620Z,37.0961,141.1141,45,5.6,mww,,58,2.395,0.83,us,usc000rfv0,2022-07-26T17:10:14.374Z,"21 km ENE of Iwaki, Japan",earthquake,,1.9,,,reviewed,us,us
2014-06-29T05:56:31.720Z,24.3877,142.6278,48,6.2,mww,,11,2.726,0.66,us,usc000rnfx,2022-05-03T16:55:35.507Z,"Volcano Islands, Japan region",earthquake,,1.8,,,reviewed,us,us
2014-06-30T19:55:32.390Z,28.3404,138.8441,511,6.2,mww,,13,3.21,0.64,us,usc000rnx0,2022-05-03T16:55:42.716Z,"Bonin Islands, Japan region",earthquake,,1.9,,,reviewed,us,us
2014-07-04T22:42:05.070Z,39.648,142.0802,50.31,5.7,mww,,17,2.501,0.72,us,usc000rqix,2022-07-26T18:50:43.566Z,"11 km E of Miyako, Japan",earthquake,,3.5,,,reviewed,us,us
2014-07-08T09:05:22.970Z,42.6676,141.3472,10,5.5,mwb,,36,1.492,1.05,us,usc000rrl0,2022-07-26T19:09:16.371Z,"13 km N of Shiraoi, Japan",earthquake,,1.7,0.073,18,reviewed,us,us
2014-07-11T19:22:00.820Z,37.0052,142.4525,20,6.5,mww,,9,2.421,0.75,us,usb000rs50,2022-08-07T00:39:37.402Z,"139 km ESE of Namie, Japan",earthquake,,1.7,,,reviewed,us,us
2014-08-03T04:06:03.740Z,28.0487,128.0642,10,5.7,mww,,23,1.222,0.89,us,usb000rzlc,2022-05-03T18:33:45.833Z,"143 km WSW of Naze, Japan",earthquake,,1.7,,,reviewed,us,us
2014-08-03T08:30:13.570Z,27.1891,103.4086,12,6.2,mww,,13,2.143,1,us,usb000rzmg,2022-07-26T21:20:34.640Z,"33 km WSW of Zhaotong, China",earthquake,,1.7,,,reviewed,us,us
2014-08-10T03:43:17.240Z,41.1585,142.1309,41,6.1,mww,,24,2.978,0.7,us,usb000s1nc,2022-07-26T21:54:17.052Z,"78 km E of Mutsu, Japan",earthquake,,1.8,,,reviewed,us,us
2014-08-28T19:14:35.550Z,32.0864,132.0682,20,5.8,mww,,18,1.443,1.27,us,usc000s7q8,2022-07-27T00:02:41.784Z,"53 km E of Takanabe, Japan",earthquake,5.9,1.7,,,reviewed,us,us
2014-09-16T03:28:30.310Z,36.0873,139.8502,49.94,5.5,mww,,32,0.31,0.71,us,usb000scur,2022-08-07T01:45:17.992Z,"4 km ESE of Sakai, Japan",earthquake,4.6,2.3,,,reviewed,us,us
2014-09-21T17:32:05.010Z,27.9401,139.597,491.15,5.5,mww,,27,2.447,0.73,us,usb000sesb,2014-12-19T00:05:25.040Z,"Bonin Islands, Japan region",earthquake,9.9,6.1,,,reviewed,us,us
2014-10-03T00:57:30.710Z,40.1565,142.7657,30,5.5,mww,,20,1.88,0.79,us,usb000sicw,2022-07-27T03:50:27.015Z,"90 km NE of Miyako, Japan",earthquake,6.3,1.7,,,reviewed,us,us
2014-10-03T08:05:44.270Z,11.3267,122.1187,19.45,5.5,mwb,,39,2.99,0.64,us,usb000sif9,2022-07-27T03:56:17.434Z,"7 km E of San Francisco, Philippines",earthquake,6.8,3.1,0.075,17,reviewed,us,us
2014-10-07T13:49:39.720Z,23.3834,100.4702,8.51,6.1,mww,,23,2.7,0.8,us,usb000sjim,2022-07-27T04:20:20.159Z,"125 km SW of Jianshui, China",earthquake,6.3,3.1,,,reviewed,us,us
2014-10-11T02:35:47.480Z,41.0272,143.1649,22,6.1,mww,,28,0.987,0.72,us,usb000skys,2022-07-27T04:32:09.682Z,"152 km ENE of Hachinohe, Japan",earthquake,5.9,1.4,,,reviewed,us,us
2014-10-15T23:53:02.260Z,31.7863,140.5047,60,5.5,mww,,29,1.448,0.69,us,usb000smn6,2022-05-03T18:18:56.241Z,"Izu Islands, Japan region",earthquake,6.6,1.8,,,reviewed,us,us
2014-10-22T00:15:17.440Z,27.4158,128.5533,43,5.8,mww,,19,0.629,0.95,us,usb000spn6,2022-07-27T05:30:08.677Z,"Ryukyu Islands, Japan",earthquake,5.4,1.8,,,reviewed,us,us
2014-10-27T08:34:20.850Z,9.7575,126.7514,46.09,5.5,mwc,,37,2.911,1.12,us,usb000squk,2016-11-10T21:45:02.317Z,"70 km E of Union, Philippines",earthquake,7.2,4.6,,,reviewed,us,gcmt
2014-11-20T01:51:42.180Z,37.3226,141.6082,32,5.6,mww,,51,0.848,0.47,us,usb000sy4s,2022-07-27T08:13:13.161Z,"56 km ESE of Namie, Japan",earthquake,5.3,1.8,,,reviewed,us,us
2014-11-20T18:14:37.790Z,23.5081,93.5148,49,5.6,mwb,,10,2.546,0.78,us,usb000sybr,2022-07-27T08:17:12.248Z,"42 km ENE of Khawhai, India",earthquake,7.3,1.8,0.049,40,reviewed,us,us
2014-11-21T03:29:11.390Z,20.6545,120.0724,4,5.8,mww,,21,2.347,0.76,us,usb000syg3,2022-05-03T17:06:51.034Z,"164 km SSW of Hengchun, Taiwan",earthquake,6.4,1.7,,,reviewed,us,us
2014-11-22T08:55:26.580Z,30.3398,101.7374,9,5.9,mww,,24,5.271,0.72,us,usb000syy0,2022-07-27T08:26:15.284Z,"Western Sichuan, China",earthquake,6.5,0.5,,,reviewed,us,us
2014-11-22T13:08:18.420Z,36.6408,137.8875,9,6.2,mww,,19,0.271,0.98,us,usb000syza,2022-08-07T04:46:03.314Z,"6 km SSE of Hakuba, Japan",earthquake,5.3,1.7,,,reviewed,us,us
2014-11-25T15:19:08.050Z,30.1884,101.7618,9,5.6,mwb,,19,5.119,0.61,us,usb000szw2,2022-07-27T08:44:15.639Z,"Western Sichuan, China",earthquake,5.5,1.8,0.054,33,reviewed,us,us
2014-12-02T05:11:31.000Z,6.1572,123.1261,614,6.6,mww,,9,2.6,1.32,us,usb000t20t,2022-05-03T18:20:44.980Z,"106 km WSW of Sangay, Philippines",earthquake,8.6,1.9,,,reviewed,us,us
2014-12-05T18:43:46.290Z,23.3363,100.4736,11,5.6,mww,,20,2.728,0.89,us,usc000t440,2022-05-03T18:20:51.357Z,"129 km SW of Jianshui, China",earthquake,6.5,1.8,,,reviewed,us,us
2014-12-06T10:20:01.520Z,23.3577,100.533,10,5.6,mww,,19,2.673,0.71,us,usc000t48q,2022-07-27T09:47:20.413Z,"123 km SW of Jianshui, China",earthquake,6.1,1.7,,,reviewed,us,us
2014-12-10T21:03:39.260Z,25.5403,122.4503,256,6.1,mww,,10,1.031,0.77,us,usc000t5bu,2022-07-27T10:12:31.893Z,"77 km NE of Jiufen, Taiwan",earthquake,5.3,1.8,,,reviewed,us,us
2014-12-20T09:29:57.490Z,37.4017,141.5534,31.31,5.9,mww,,19,0.765,0.76,us,usc000t8p4,2022-07-27T11:06:41.208Z,"49 km E of Namie, Japan",earthquake,5,2.7,,,reviewed,us,us
2014-12-29T09:29:37.390Z,8.6341,121.5213,8,6.1,mww,,35,4.31,1.17,us,usc000taik,2022-07-27T11:49:45.072Z,"122 km NNW of Siocon, Philippines",earthquake,6.9,1.7,,,reviewed,us,us
2014-12-31T09:26:22.450Z,13.7483,120.6673,110,5.5,mwb,,30,8.78,0.96,us,usc000taxu,2022-07-27T12:08:36.281Z,"10 km SSE of Calatagan, Philippines",earthquake,8.3,1.9,0.05,39,reviewed,us,us
2015-01-10T19:32:00.320Z,14.7709,120.2456,59,5.9,mww,,21,8.042,0.72,us,usc000tejf,2022-08-07T07:20:25.296Z,"5 km NW of Mabayo, Philippines",earthquake,7.4,1,,,reviewed,us,us
2015-02-13T20:06:32.330Z,22.6374,121.427,30,6.2,mww,,14,0.367,1.09,us,usb000tp6y,2022-08-07T07:48:18.738Z,"Taiwan region",earthquake,5.4,3.1,,,reviewed,us,us
2015-02-16T23:06:28.270Z,39.8558,142.8808,23,6.7,mww,,20,1.925,0.94,us,usb000tpvj,2022-07-27T21:32:17.327Z,"83 km ENE of Miyako, Japan",earthquake,3.8,1.8,,,reviewed,us,us
2015-02-17T04:46:38.940Z,40.1095,141.8914,47,5.5,mwb,,40,1.149,0.43,us,usb000tpy8,2022-07-27T21:37:13.757Z,"51 km N of Miyako, Japan",earthquake,5.5,1.9,0.059,28,reviewed,us,us
2015-02-17T16:33:21.280Z,39.5696,143.5829,10,5.5,mww,,58,2.464,0.61,us,usb000tq2a,2022-07-27T21:39:09.061Z,"140 km E of Yamada, Japan",earthquake,6.6,1.8,,,reviewed,us,us
2015-02-20T04:25:23.380Z,39.8244,143.5871,10,6.2,mww,,16,2.212,0.75,us,usc000trsc,2022-07-27T22:17:24.536Z,"142 km E of Miyako, Japan",earthquake,5.8,1.7,,,reviewed,us,us
2015-02-21T10:13:53.290Z,39.8185,143.4861,7,6,mww,,44,2.208,0.55,us,usc000ts49,2022-07-27T22:24:45.873Z,"133 km E of Miyako, Japan",earthquake,6.7,1.7,,,reviewed,us,us
2015-02-24T02:28:54.090Z,39.6546,143.1982,20,5.8,mww,,19,2.238,0.46,us,usc000tski,2022-07-27T22:53:10.524Z,"107 km E of Miyako, Japan",earthquake,6.5,1.8,,,reviewed,us,us
2015-02-25T01:31:41.500Z,6.0816,119.8398,9,5.7,mww,,27,1.609,0.93,us,usc000tszg,2022-05-03T18:22:36.337Z,"81 km WSW of Pandan Niog, Philippines",earthquake,5.4,1.6,,,reviewed,us,us
2015-02-25T07:01:00.930Z,31.0659,141.8201,9,5.9,mww,,34,2.659,1.28,us,usc000tt0x,2022-05-03T18:22:37.510Z,"Izu Islands, Japan region",earthquake,6.9,1.7,,,reviewed,us,us
2015-03-23T10:13:50.880Z,23.7235,121.75,35,5.5,mww,,19,0.47,1.14,us,us10001ps8,2022-07-28T03:47:19.284Z,"Taiwan",earthquake,4.1,1.8,,,reviewed,us,us
2015-04-20T01:42:58.380Z,24.2026,122.3158,29,6.4,mww,,11,0.659,1.26,us,us200027ps,2022-08-07T07:57:54.402Z,"75 km WSW of Yonakuni, Japan",earthquake,6,1.7,,,reviewed,us,us
2015-04-20T11:45:13.440Z,24.0851,122.453,29,6,mww,,12,0.635,0.69,us,us200027rt,2022-07-31T00:13:52.551Z,"69 km SW of Yonakuni, Japan",earthquake,4.3,1.7,,,reviewed,us,us
2015-04-20T12:00:00.070Z,24.0471,122.4532,29,6.1,mww,,26,0.659,0.77,us,us200027ru,2022-07-31T00:14:46.952Z,"72 km SW of Yonakuni, Japan",earthquake,5.5,1.8,,,reviewed,us,us
2015-05-02T16:50:42.990Z,31.5293,140.213,10,5.7,mwc,,73,1.617,1.07,us,us20002avl,2022-05-03T18:24:30.743Z,"Izu Islands, Japan region",earthquake,6.9,1.8,,,reviewed,us,gcmt
2015-05-10T21:25:46.440Z,31.2373,142.0157,6,6,mww,,30,2.644,0.48,us,us20002e96,2022-05-03T18:48:42.515Z,"Izu Islands, Japan region",earthquake,6.3,1.7,,,reviewed,us,us
2015-05-12T21:12:58.890Z,38.9056,142.0317,35,6.8,mww,,8,1.422,0.84,us,us20002et4,2022-08-07T08:01:19.786Z,"32 km SE of ?funato, Japan",earthquake,4.7,1.9,,,reviewed,us,us
2015-05-30T11:23:02.110Z,27.8386,140.4931,664,7.8,mww,,12,1.675,1.12,us,us20002ki3,2022-05-03T17:24:11.194Z,"Bonin Islands, Japan region",earthquake,9.2,1.9,,,reviewed,us,us
2015-05-30T18:49:07.340Z,30.7856,142.9722,6.05,6.2,mww,,12,3.549,0.81,us,us20002kpm,2022-07-31T10:19:26.641Z,"Izu Islands, Japan region",earthquake,6.3,2.5,,,reviewed,us,us
2015-06-04T23:15:43.910Z,5.9867,116.5409,10,6,mww,,20,6.431,1.03,us,us20002m5s,2022-05-03T18:27:24.562Z,"14 km WNW of Ranau, Malaysia",earthquake,5.1,1.6,,,reviewed,us,us
2015-06-08T06:01:08.300Z,41.5615,142.0308,42,6.1,mww,,54,0.956,1.14,us,us20002mvq,2022-07-31T11:50:57.369Z,"74 km ENE of Mutsu, Japan",earthquake,6.8,1.9,,,reviewed,us,us
2015-06-10T08:33:03.780Z,39.6795,143.319,30.96,5.8,mww,,69,2.306,0.98,us,us20002nj8,2022-05-03T17:25:37.937Z,"118 km E of Miyako, Japan",earthquake,6.8,3.8,,,reviewed,us,us
2015-06-11T04:45:29.730Z,39.672,143.331,10.49,5.7,mww,,28,2.318,0.44,us,us20002nwl,2022-05-03T18:49:43.287Z,"119 km E of Miyako, Japan",earthquake,6.5,2.8,,,reviewed,us,us
2015-06-11T04:51:24.140Z,39.608,143.3457,5.72,5.7,mww,,49,2.36,0.47,us,us20002nwm,2022-05-03T18:49:42.026Z,"120 km E of Miyako, Japan",earthquake,6.7,3.2,,,reviewed,us,us
2015-06-23T12:18:30.270Z,27.7375,139.7254,460,6.5,mww,,11,2.277,0.98,us,us10002l37,2022-07-31T14:41:46.908Z,"Bonin Islands, Japan region",earthquake,8.6,1.9,,,reviewed,us,us
2015-06-23T12:19:29.160Z,27.707,139.7745,462.13,5.5,mb,,81,5.39,1.23,us,us20002w0y,2022-05-03T18:49:57.638Z,"Bonin Islands, Japan region",earthquake,9.8,7.6,0.076,60,reviewed,us,us
2015-06-23T12:22:20.410Z,27.6475,140.0686,470.67,5.6,mb,,55,1.96,0.68,us,us20002w0x,2022-05-03T17:27:22.061Z,"Bonin Islands, Japan region",earthquake,10.9,8.5,0.075,62,reviewed,us,us
2015-07-03T06:43:21.540Z,10.1691,125.8907,32,6.1,mww,,19,3.095,1.03,us,us10002n6s,2022-07-31T16:33:59.761Z,"23 km NW of Santa Monica, Philippines",earthquake,7.2,1.8,,,reviewed,us,us
2015-07-09T18:32:51.220Z,40.3631,141.4646,81,5.5,mww,,15,0.735,0.86,us,us20002wd2,2022-07-31T17:38:08.741Z,"15 km S of Hachinohe, Japan",earthquake,6,1.8,,,reviewed,us,us
2015-07-12T17:52:06.170Z,33.0229,131.7493,53,5.5,mww,,57,0.739,0.95,us,us20002wz9,2022-07-31T18:03:58.225Z,"12 km SSW of Usuki, Japan",earthquake,5.7,1.9,,,reviewed,us,us
2015-08-13T14:08:00.070Z,23.9689,122.4897,17.32,5.6,mww,,81,0.687,0.97,us,us100031xw,2022-07-31T23:55:17.479Z,"75 km SW of Yonakuni, Japan",earthquake,4.4,2.7,,,reviewed,us,us
2015-09-01T15:24:08.540Z,31.2841,141.7062,10,5.6,mb,,25,2.43,0.74,us,us20003fe2,2022-05-03T17:29:07.281Z,"Izu Islands, Japan region",earthquake,6.6,1.8,0.029,410,reviewed,us,us
2015-09-01T15:25:09.520Z,31.1806,141.6,8,6,mww,,19,2.452,0.8,us,us20003feg,2022-05-03T17:36:48.900Z,"Izu Islands, Japan region",earthquake,8.2,1.7,,,reviewed,us,us
2015-10-19T13:50:41.620Z,13.8654,120.6172,106,5.8,mww,,28,8.33,0.97,us,us10003pnb,2022-08-01T12:24:42.970Z,"2 km W of Balitoc, Philippines",earthquake,7.5,1.8,,,reviewed,us,us
2015-10-20T09:29:08.790Z,27.0743,140.2123,304,5.7,mww,,18,1.758,1.05,us,us10003pv2,2022-05-03T19:05:01.523Z,"",earthquake,7,1.8,,,reviewed,us,us
2015-11-01T21:09:40.750Z,22.7548,121.6561,7,5.5,mww,,39,0.535,0.99,us,us2000417s,2022-08-01T15:13:44.943Z,"125 km NE of Hengchun, Taiwan",earthquake,5.4,1.8,,,reviewed,us,us
2015-11-07T19:40:13.550Z,16.4895,119.8464,37,5.5,mww,,27,6.401,0.84,us,us10003vl4,2022-08-01T16:35:06.714Z,"11 km NW of Binabalian, Philippines",earthquake,6.9,1.8,,,reviewed,us,us
2015-11-13T20:51:31.030Z,31.0009,128.8729,12,6.7,mww,,17,1.444,1.25,us,us10003y71,2022-08-01T17:43:30.585Z,"140 km WSW of Makurazaki, Japan",earthquake,5.9,1.7,,,reviewed,us,us
2015-11-14T19:20:21.390Z,31.4417,128.8428,10,5.7,mww,,22,1.377,0.76,us,us10003ydz,2022-08-01T17:48:25.698Z,"138 km WSW of Kushikino, Japan",earthquake,5.8,1.7,,,reviewed,us,us
2015-11-20T05:31:52.490Z,26.3565,142.6429,14,5.8,mww,,44,0.842,0.9,us,us10003zrf,2022-05-03T19:05:57.896Z,"Bonin Islands, Japan region",earthquake,2.9,1.8,,,reviewed,us,us
2015-11-28T02:51:07.830Z,43.3856,146.4353,69,5.6,mww,,18,2.777,0.87,us,us100041u7,2022-08-01T20:45:32.130Z,"51 km SSW of Shikotan, Russia",earthquake,7.5,1.8,,,reviewed,us,us
2016-01-02T04:22:19.570Z,44.8069,129.9406,585.47,5.8,mww,,12,0.311,0.89,us,us10004atb,2022-08-02T02:21:30.587Z,"21 km ENE of Chaihe, China",earthquake,8.1,3.6,,,reviewed,us,us
2016-01-03T23:05:22.270Z,24.8036,93.6505,55,6.7,mww,,16,1.794,1.01,us,us10004b2n,2022-05-03T19:18:48.489Z,"29 km W of Imph?l, India",earthquake,4.5,1.8,,,reviewed,us,us
2016-01-05T02:21:11.340Z,30.6132,132.7337,4.71,5.8,mww,,29,2.151,0.48,us,us10004ben,2022-08-02T02:57:07.357Z,"166 km E of Nishinoomote, Japan",earthquake,2,3.2,,,reviewed,us,us
2016-01-05T21:59:50.150Z,22.0669,143.6108,158,5.7,mww,,9,5.172,0.9,us,us10004bm0,2022-05-03T19:06:51.404Z,"Volcano Islands, Japan region",earthquake,7.8,1.8,,,reviewed,us,us
2016-01-11T17:08:03.920Z,44.4761,141.0867,238.81,6.2,mww,,33,1.139,0.96,us,us10004djn,2022-08-07T08:48:04.480Z,"74 km NW of Rumoi, Japan",earthquake,6.9,4.1,,,reviewed,us,us
