name,lo,la
15581,103.396,41.7512
15582,104.0025,41.6909
15583,104.8168,41.5573
15584,103.1111,41.7447
15585,104.9107,41.1696
15586,104.145,41.167
15587,103.8191,41.1557
15588,105.1514,40.8103
15589,104.4421,40.757
15590,105.4336,40.4146
15591,104.7491,40.4947
15592,106.2349,40.3604
15593,105.7585,40.3386
15594,105.493,40.1561
15595,106.1405,39.9653
15596,105.6941,39.9097
15597,106.401,39.5114
15598,106.7248,39.9261
15599,103.6707,40.8174
15600,104.0744,40.6379
15601,104.2799,40.3364
15602,104.9308,40.0641
15603,104.3139,40.0263
15604,103.5101,40.0283
15605,103.8627,40.0257
15606,103.1549,39.9052
15607,104.8851,39.8018
15608,104.4524,39.7709
15609,103.9539,39.7459
15610,102.817,39.6916
15611,103.6018,39.7002
15612,104.7091,39.6079
15613,103.4498,39.471
15614,105.0787,39.6105
15615,105.395,39.5348
15616,104.0699,39.4752
15617,104.1733,39.1574
15618,105.6873,38.9821
15619,105.058,39.0793
15620,103.0161,40.8161
15621,103.0141,40.5969
15622,103.6046,40.5837
15623,103.0485,40.2841
15624,103.8259,40.3637
15625,105.314,39.8385
15626,105.0272,39.3487
15627,105.2567,39.237
15628,105.719,39.2876
15629,104.6718,39.4149
15630,105.3287,39.002
15631,103.6076,38.0094
15632,103.6102,38.331
15633,103.6478,38.1982
15634,103.9536,38.2307
15635,104.0203,37.8527
15636,104.0983,38.6177
15637,104.149,37.9714
15638,104.1671,38.7711
15639,104.2525,38.6816
1563A,105.3287,39.0021
15640,104.256,38.1412
15641,104.2593,37.4702
15642,104.2706,38.5102
15643,104.3174,37.7171
15644,104.6294,38.394
15645,104.6169,38.2149
15646,104.6954,37.8985
15647,104.8215,37.6569
15648,104.8495,38.6637
15649,104.9138,38.1416
15650,105.0024,37.8915
15651,105.0874,38.392
15652,105.1419,38.5848
15653,105.2051,37.7623
15654,105.2929,38.0206
15655,105.3181,38.2226
15656,105.3688,38.7538
15657,105.5357,37.8535
15658,105.6072,38.2458
15659,105.6431,38.5385
15660,105.6757,38.0672
15661,105.2261,41.5466
15662,105.3431,40.9966
15663,105.6158,41.6761
15664,105.9396,40.6925
15665,105.8203,41.1782
15666,106.1454,41.3854
15667,106.2403,41.904
15668,106.0053,40.8602
15669,106.4701,41.148
1566A,103.963,37.6296
15670,106.5689,40.5668
15671,106.7008,41.6365
15672,106.7627,40.4211
15673,106.9077,40.9831
15674,106.894,42.1394
15675,107.0168,40.6391
15676,107.1533,41.4437
15677,107.4397,42.0065
15678,107.3969,40.4109
15679,107.3476,41.0297
15680,107.4205,41.2667
15681,107.4047,40.6189
15682,108.4424,41.4162
15683,107.5697,42.2722
15684,107.7129,40.997
15685,107.7396,42.1005
15686,107.7541,41.8252
15687,107.8469,41.3919
15688,107.8857,40.7698
15689,108.1173,42.326
15690,108.1592,40.3451
15691,108.2197,40.9695
15692,108.2098,41.7195
15693,108.3152,40.7853
15694,108.4821,41.9772
15695,108.6773,40.3633
15696,108.7797,41.1763
15697,108.8638,42.3561
15698,108.8333,41.4865
15699,108.8832,41.8336
15700,108.9132,42.0641
15701,106.9146,40.0643
15702,107.51,40.1207
15703,107.8455,40.0113
15704,108.2312,39.9476
15705,108.6083,39.9276
15706,107.0064,39.7948
15707,107.4429,39.7499
15708,107.8971,39.7446
15709,108.3555,39.7071
15710,108.6718,39.7165
15711,107.096,39.4563
15712,107.4411,39.4743
15713,107.8288,39.4685
15714,108.2647,39.4911
15715,108.693,39.4302
15716,107.1244,39.1925
15717,107.4646,39.2167
15718,107.8356,39.2257
15719,108.2504,39.1814
15720,108.6631,39.1824
15721,107.1225,38.9066
15722,107.4448,38.9058
15723,107.8565,38.9301
15724,108.246,38.9118
15725,108.664,38.9243
15727,108.2819,37.7394
15728,107.8636,37.7355
15729,108.6907,37.7503
15730,108.3153,38.0136
15731,107.9282,38.0212
15732,108.6752,38.0049
15733,107.4894,38.029
15734,107.4036,38.3166
15735,106.8745,38.3263
15736,108.2956,38.3047
15737,107.8552,38.3456
15738,108.6846,38.3604
15739,108.7831,38.6293
15740,106.9175,38.693
15741,108.3466,38.6651
15742,107.3905,38.6492
15743,107.9428,38.6648
51501,103.6693,33.5641
51502,104.1153,32.525
51503,104.0063,33.5068
51504,104.4575,32.6646
51505,104.1549,32.111
51506,104.912,32.4868
51507,104.208,33.0418
51508,103.7946,33.3144
51509,104.49,32.1636
51510,104.7857,32.1033
51511,107.3473,31.8768
51512,107.1277,32.0628
51513,107.1908,32.3892
51514,107.5484,32.0681
51515,107.6036,32.3285
51516,107.9244,32.0994
51517,108.2889,32.1757
51518,108.2019,31.8497
51519,107.8854,31.8039
51520,106.8535,32.5806
51521,106.8066,32.3062
51522,105.8231,32.7383
51523,105.1909,32.264
51524,105.4856,32.8049
51525,105.5015,32.4907
51526,105.8712,32.0403
51527,106.2819,31.9343
51528,106.4334,32.439
51529,106.523,32.1053
51530,105.8749,32.4666
51531,106.1073,32.6097
51532,105.2771,32.0422
51533,103.6853,32.0132
51534,103.7252,32.3616
51535,103.9073,32.7877
51536,103.691,32.9935
51537,103.3901,32.9174
51538,103.0917,32.6288
51539,103.2971,32.0019
51540,103.2709,32.2947
51541,102.8786,32.25
51542,103.1243,33.35
51543,103.3565,33.4867
51544,103.1887,33.686
51545,102.943,33.9319
51546,102.8263,34.1709
51547,102.4584,34.0198
51548,102.4447,33.7284
51549,102.4734,33.4148
51550,102.627,33.128
51551,102.9801,33.0101
51552,102.4942,32.2127
51553,102.1634,32.1662
51554,101.7045,32.1479
51555,102.4378,32.4902
51556,102.0503,32.7433
51557,101.5563,33.0482
51558,102.2217,33.0498
51559,101.7541,32.907
51560,102.1188,32.4423
51561,101.5263,32.6151
51562,102.6406,31.9749
51563,101.7021,31.8538
61001,107.9902,32.3349
61002,107.8963,32.5201
61003,107.4297,32.6298
61004,107.1444,32.6265
61005,106.318,32.6868
61006,107.7487,32.6829
61007,107.9896,32.7152
61008,106.9041,32.7941
61009,107.2118,32.8418
61010,106.5866,32.8587
61011,106.243,32.9229
61012,105.9058,32.9012
61013,108.0021,33.018
61014,107.4496,33.0254
61015,106.2912,33.0441
61016,106.6883,33.1264
61017,107.6732,33.1443
61018,106.0149,33.1969
61019,106.3994,33.2293
61020,107.2371,33.2996
61021,105.8272,33.3218
61022,107.6155,33.3727
61023,106.9762,33.4283
61024,107.9816,33.438
61025,106.624,33.4786
61026,106.0072,33.4953
61027,106.3696,33.4782
61028,107.2557,33.5489
61029,107.5512,33.5734
61030,106.9027,33.6182
61031,107.9362,33.7034
61032,106.6783,33.7455
61033,107.5132,33.7948
61034,107.8302,33.8494
61035,107.1071,33.8741
61036,106.5056,33.9141
61037,106.8294,33.9745
61038,107.5463,34.0542
61039,108.1251,34.0616
61040,106.611,34.1062
61041,106.8341,34.1909
61042,107.4201,34.2796
61043,108.0312,34.3218
61044,107.0625,34.3534
61045,107.656,34.5046
61046,106.7117,34.4876
61047,108.0268,34.5315
61048,106.4352,34.5462
61049,106.9369,34.5532
61050,107.4085,34.603
61051,107.1672,34.6372
61052,106.6126,34.7047
61053,106.8908,34.7554
61054,107.4904,34.7659
61055,108.0255,34.8243
61056,107.1911,34.8774
61057,107.7783,34.9236
61058,106.5937,34.9631
61059,108.1203,35.0652
61060,107.7716,35.1672
61061,108.7718,36.5263
61062,108.098,36.6449
61063,108.4732,36.6767
61064,108.7776,36.8473
61065,107.9206,36.9492
61066,107.5989,36.9708
61067,108.384,36.9604
61068,107.4163,37.1305
61069,107.9891,37.2053
61070,108.7703,37.1729
61071,107.7406,37.2182
61072,108.3793,37.2209
61073,107.6248,37.3935
61074,107.3111,37.4472
61075,108.8187,37.4816
61076,108.0443,37.4875
61077,108.4253,37.4941
61078,107.5317,37.6279
62300,105.0434,32.8211
62301,104.4552,33.0035
62302,105.7809,33.0693
62303,105.1996,33.1034
62304,105.5812,33.0652
62305,104.9476,33.2044
62306,104.6099,33.3623
62307,105.3144,33.3689
62308,102.2083,33.3898
62309,104.8734,33.578
62310,105.5407,33.5903
62311,105.2126,33.6184
62312,104.4301,33.6516
62313,105.888,33.6589
62314,106.3244,33.7746
62315,101.6979,33.7732
62316,102.13,33.791
62317,106.1,33.8359
62318,105.4581,33.892
62319,104.882,33.918
62320,103.3407,33.8669
62321,103.722,33.9347
62322,101.7252,34.0821
62323,104.3913,34.0488
62324,105.1473,34.1184
62325,103.6079,34.4079
62326,102.1407,34.2059
62327,104.0489,34.2514
62328,104.9064,34.1786
62329,105.56,34.1838
62330,106.3094,34.1751
62331,105.9713,34.3436
62332,103.3304,34.5074
62333,102.6898,34.3545
62334,106.4471,34.3314
62335,104.9546,34.4538
62336,105.548,34.4723
62337,104.2039,34.5027
62338,102.5663,34.5715
62339,104.6443,34.6191
62340,103.8065,34.6549
62341,103.0016,34.7096
62342,105.2499,34.7127
62343,106.2118,34.7457
62344,102.6007,34.8077
62345,102.2191,34.6427
62346,105.7956,34.8364
62347,104.2073,34.8124
62348,104.5974,34.9232
62349,103.6292,34.9764
62350,103.0776,34.9953
62351,105.014,35.0177
62352,105.5279,35.0813
62353,107.3785,35.1204
62354,106.2132,35.1433
62355,103.9333,35.1559
62356,106.9965,35.162
62357,104.4677,35.1804
62358,106.5679,35.1798
62359,102.4843,35.1874
62360,105.1652,35.2007
62361,102.8828,35.2364
62362,103.6516,35.2761
62363,105.9618,35.2738
62364,104.2425,35.3588
62365,107.8211,35.407
62366,105.4542,35.4407
62367,107.1402,35.4388
62368,104.9533,35.4808
62369,107.4819,35.4509
62370,108.3569,35.4787
62371,103.2866,35.4758
62372,104.589,35.5523
62373,106.6379,35.5975
62374,103.7167,35.622
62375,105.5873,35.6166
62376,102.9773,35.6617
62377,107.6868,35.7585
62378,108.0645,35.7495
62379,105.2317,35.7579
62380,107.017,35.7768
62381,104.8629,35.8024
62382,104.4215,35.816
62383,103.8804,35.8759
62384,103.1149,35.8744
62385,107.4873,36.0057
62386,108.2341,36.0038
62387,107.9074,36.0106
62388,103.4502,36.031
62389,107.0383,36.0491
62390,104.2387,36.0681
62391,104.7088,36.0862
62392,105.1517,36.161
62393,104.0185,36.3257
62394,107.0993,36.3268
62395,102.8997,36.3402
62396,108.2513,36.3604
62397,103.3871,36.4139
62398,104.4605,36.3774
62399,104.8261,36.3941
62400,107.5099,36.3604
62401,103.5602,36.4933
62402,106.7156,36.5699
62403,107.8882,36.5574
62404,103.8561,36.5626
62405,107.1027,36.5836
62406,104.4743,36.6508
62407,105.0072,36.6357
62408,103.0489,36.6657
62409,107.718,36.7515
62410,106.9146,36.7989
62411,107.2846,36.8459
62412,103.6817,36.8639
62413,103.157,36.8879
62414,102.8091,36.8812
62415,104.0716,36.9383
62416,104.4186,36.8798
62417,104.8383,36.9785
62418,103.4951,37.1121
62419,102.9218,37.1445
62420,103.8654,37.2329
62421,104.4278,37.2718
62422,103.308,37.3526
62423,103.6547,37.4117
62424,102.8871,37.457
62425,102.4144,37.5151
62426,103.1395,37.7163
62427,103.434,37.6996
62428,101.7577,37.8148
62429,102.6467,37.7479
62430,102.2065,37.9166
62431,101.5592,38.0106
62432,101.2522,38.0951
62433,102.8404,37.9982
62434,102.4672,38.009
62435,101.9793,38.2566
62436,101.5895,38.29
62437,101.1182,38.2772
62438,102.6632,38.3184
62439,103.2602,38.3267
62440,102.3763,38.4889
62441,101.6485,38.5389
62442,100.4316,38.5558
62443,100.8448,38.5588
62444,102.9318,38.5568
62445,101.9452,38.6311
62446,99.6153,38.6014
62447,101.2545,38.633
62448,102.636,38.8351
62449,99.354,38.7965
62450,103.5269,38.8191
62451,100.2164,38.8065
62452,102.1564,38.9744
62453,100.7739,38.8961
62454,102.9888,38.9809
62455,99.7875,39.1134
62456,103.8939,39.1552
62457,98.3126,39.0924
62458,100.1347,39.0941
62459,99.2721,39.1082
62460,102.3376,38.9873
62461,98.8191,39.2307
62462,103.4998,39.2054
62463,97.7147,39.277
62464,99.9408,39.3498
62465,99.432,39.3606
62466,100.2985,39.3799
62467,99.0508,39.4648
62468,98.3943,39.5426
62469,99.8205,39.6196
62470,99.4584,39.597
62471,98.012,39.6312
62472,98.8476,39.692
62473,99.2737,39.7352
62474,98.6027,39.9033
63001,100.54,38.0547
63002,100.9575,37.9515
63003,99.5429,38.4584
63004,99.2593,38.3887
63005,99.8436,38.2921
63006,99.2395,38.7302
63007,98.8051,38.9125
63008,98.4147,38.8261
63009,100.5469,37.7397
63010,100.8689,37.6828
63011,101.8032,37.3463
63012,102.1843,37.1984
63013,101.1977,37.6241
63014,100.5324,37.4176
63015,100.2116,37.2972
63016,99.9871,37.6179
63017,99.8026,37.2546
63018,99.4881,37.4341
63019,100.1389,37.9934
63020,99.6332,38.0474
63021,100.9222,36.9199
63022,100.6207,37.1046
63023,101.0022,36.4293
63024,100.5804,36.3952
63025,99.7522,36.7272
63026,99.4205,37.1056
63027,100.8137,36.6009
63028,100.2872,36.588
63029,100.9241,36.1397
63030,101.5087,35.9031
63031,101.5404,36.0768
63032,101.2401,36.2316
63033,101.2335,35.9977
63034,99.1328,37.5183
63035,99.4124,37.748
63036,98.6337,37.6768
63037,98.8271,37.9214
63038,99.1575,38.1675
63039,98.3595,37.9967
63040,98.2831,38.3863
63041,98.7296,38.4165
63042,98.0296,38.7025
63043,97.7237,38.8368
63044,97.181,39.0098
63045,101.3349,37.1129
63046,101.027,37.3325
63047,102.5263,36.8262
63048,102.095,36.5827
63049,102.5114,36.2273
63050,102.8331,36.047
63051,102.71,35.6024
63052,102.3163,35.7433
63053,102.1033,35.909
63054,101.7143,36.2658
63055,102.4238,35.4494
63056,102.2537,35.199
63057,101.8688,35.7672
63058,101.7845,35.2025
63059,101.6665,34.7368
63060,102.1372,34.485
64001,106.0712,35.5337
64002,106.3931,35.6798
64003,106.0845,35.749
64004,105.7979,35.6954
64005,106.6026,35.8479
64006,105.5097,35.857
64007,105.8408,35.8849
64008,106.4226,35.9625
64009,105.507,36.0755
64010,106.2127,36.1815
64011,106.5104,36.1374
64012,105.9895,36.7965
64013,105.9815,36.2804
64014,106.7107,36.0335
64015,105.6144,36.2555
64016,105.9465,36.5225
64017,106.3302,36.5995
64018,105.5868,36.8028
64019,105.942,36.992
64020,106.3501,36.8386
64021,105.546,37.084
64022,106.5809,37.0425
64023,105.9825,37.1899
64024,105.5755,37.2569
64025,106.2462,37.0366
64026,106.666,37.3287
64027,104.9294,37.4399
64028,105.215,36.9141
64029,107.0059,37.1869
64030,105.8177,37.6615
64031,106.4422,37.5573
64032,106.719,37.6579
64033,106.9913,37.453
64034,106.406,37.8543
64035,105.5957,37.5464
64036,106.0632,37.8715
64037,106.7724,37.898
64038,107.177,38.0058
64039,105.9344,38.1105
64040,106.3376,38.1268
64041,104.8684,37.2095
64042,105.9791,38.3102
64043,107.0849,37.7693
64044,106.248,38.5543
64045,106.0137,37.413
64046,106.1598,38.7491
64047,106.3302,38.3738
64048,106.582,38.3893
64049,106.3735,38.8425
64050,106.5214,38.6294
64051,106.877,39.0296
64052,106.1393,39.0682
64053,106.6971,38.8077
64054,106.4814,39.0823
64055,106.3378,39.2471
64056,106.697,38.138
WT001,100.186,42.3441
WT002,98.6446,42.379
WT003,99.2746,42.357
WT004,101.0492,42.3266
WT005,101.8398,42.3291
WT006,99.3226,41.9223
WT007,100.048,41.9292
WT008,100.9269,41.9072
WT009,98.6089,41.9935
WT010,103.0126,41.9285
WT011,101.7455,41.8979
WT012,103.0263,40.1022
WT013,98.1193,42.011
WT014,102.7605,41.678
WT015,98.6585,41.6444
WT016,99.2179,41.5709
WT017,100.0438,41.5564
WT018,102.7414,39.6165
WT019,97.9965,41.6237
WT020,100.9791,41.4958
WT021,101.4542,41.4754
WT022,102.4655,41.3704
WT023,98.1654,41.2474
WT024,98.6007,41.2221
WT025,97.3721,41.2674
WT026,101.5373,40.9977
WT027,99.2943,41.1545
WT028,100.0587,41.185
WT029,97.5111,41.2811
WT030,101.7361,39.4589
WT031,100.961,40.9949
WT032,102.8282,40.7187
WT033,102.3672,39.5408
WT034,99.8746,40.7659
WT035,98.1559,40.831
WT036,99.1726,40.8596
WT037,102.949,39.3028
WT038,97.7412,40.8865
WT039,101.4401,39.1719
WT040,97.3848,40.5603
WT041,98.5946,40.8468
WT042,97.3543,40.8201
WT043,101.5811,38.7999
WT044,98.1887,40.5817
WT045,101.4676,40.6122
WT046,99.4563,40.5411
WT047,101.1719,39.5644
WT048,96.7135,40.6672
WT049,100.9343,40.5499
WT050,98.6769,40.5733
WT051,99.9515,40.1094
WT052,98.0297,39.7212
WT053,97.7696,40.4925
WT054,99.0198,40.5225
WT055,103.0102,40.4649
WT056,100.8645,39.2241
WT057,96.9775,40.4119
WT058,97.6713,40.4088
WT059,102.615,39.2394
WT060,99.4008,40.2286
WT061,98.6623,40.3022
WT062,98.163,40.0587
WT063,100.4869,39.9393
WT064,98.2099,40.3573
WT065,102.1494,39.2529
WT066,97.3187,40.312
WT067,96.6187,39.9733
WT068,100.4827,39.5038
WT069,99.0641,40.266
WT070,100.0964,39.8738
WT071,100.8345,39.717
WT072,97.7434,40.0455
WT073,98.9358,39.9068
WT074,97.3232,39.9263
WT075,96.9877,39.717
WT076,97.7451,39.7465
WT077,97.2809,39.6485
WT078,97.7276,39.5237
WT079,96.8168,40.9789
WT080,96.487,39.8376
